title,container-title,author,issued,DOI,abstract,link,type
Pre-annotation based approach for development of a Sanskrit named entity recognition dataset,"Proceedings of the Computational Sanskrit & Digital Humanities: Selected papers presented at the 18th World Sanskrit Conference, 59-70, 2023","Sarkar Sujoy, Krishna Amrith, Goyal Pawan",2023,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=SSIMTwgAAAAJ&citation_for_view=SSIMTwgAAAAJ:u5HHmVD_uO8C,inproceedings
Mahānama: A Unique Testbed for Literary Entity Discovery and Linking,"arXiv preprint, 2025","Sarkar Sujoy, Sarkar Gourav, Jagadeeshan Manoj Balaji, Sandhan Jivnesh, Krishna Amrith, Goyal Pawan",2025,,,https://arxiv.org/abs/2509.19844,misc
From Plain Text to Poetic Form: Generating Metrically-Constrained Sanskrit Verses,"arXiv preprint, 2025","Jagadeeshan Manoj Balaji, Bhatia Samarth, Ray Pretam, Surana Harshul Raj, Rajeev Akhil, Mishra Priya, Kulkarni Annarao, Ramakrishnan Ganesh, AP Prathosh, Goyal Pawan",2025,,,https://arxiv.org/abs/2506.00815,misc
REFINE-AF: A Task-Agnostic Framework to Align Language Models via Self-Generated Instructions using Reinforcement Learning from Automated Feedback,"arXiv preprint, 2025","Roy Aniruddha, Ray Pretam, Nandy Abhilash, Aditya Somak, Goyal Pawan",2025,,,https://arxiv.org/abs/2505.06548,misc
Anveshana: A New Benchmark Dataset for Cross-Lingual Information Retrieval On English Queries and Sanskrit Documents,"arXiv preprint, 2025","Jagadeeshan Manoj Balaji, Raj Prince, Goyal Pawan",2025,,,https://arxiv.org/abs/2505.19494,misc
Vedavani: A Benchmark Corpus for ASR on Vedic Sanskrit Poetry,"arXiv preprint, 2025","Kumar Sujeet, Ray Pretam, Beerukuri Abhinay, Kamoji Shrey, Jagadeeshan Manoj Balaji, Goyal Pawan",2025,,,https://arxiv.org/abs/2506.00145,misc
Hate begets hate: A temporal study of hate speech,"Proceedings of the ACM on Human-Computer Interaction 4 (CSCW2), 1-24, 2020","Mathew B, Illendula A, Saha P, Sarkar S, Goyal P, Mukherjee A",2020,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:OcBU2YAGkTUC,
Medical entity linking using triplet network,"arXiv preprint arXiv:2012.11164, 2020","Mondal I, Purkayastha S, Sarkar S, Goyal P, Pillai J, Bhattacharyya A,  ...",2020,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:ILKRHgRFtOwC,
Drug-drug interactions prediction based on drug embedding and graph auto-encoder,"2019 IEEE 19th International Conference on Bioinformatics and Bioengineering …, 2019","Purkayastha S, Mondal I, Sarkar S, Goyal P, Pillai JK",2019,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:-FonjvnnhkoC,
FeRoSA: A Faceted Recommendation System for Scientific Articles,"Pacific-Asia Conference on Knowledge Discovery and Data Mining, 528-541, 2016","Chakraborty T, Krishna A, Singh M, Ganguly N, Goyal P, Mukherjee A",2016,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:LPZeul_q3PIC,
Using communities of words derived from multilingual word vectors for cross-language information retrieval in Indian languages,"ACM Transactions on Asian and Low-Resource Language Information Processing …, 2018","Bhattacharya P, Goyal P, Sarkar S",2018,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:Z5m8FVwuT1cC,
Using word embeddings for query translation for hindi to english cross language information retrieval,"Computación y Sistemas 20 (3), 435-447, 2016","Bhattacharya P, Goyal P, Sarkar S",2016,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:mvPsJ3kp5DgC,
A little pretraining goes a long way: A case study on dependency parsing task for low-resource morphologically rich languages,"arXiv preprint arXiv:2102.06551, 2021","Sandhan J, Krishna A, Gupta A, Behera L, Goyal P",2021,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:fbc8zXXH2BUC,
Query translation for cross-language information retrieval using multilingual word clusters,"Proceedings of the 6th Workshop on South and Southeast Asian Natural …, 2016","Bhattacharya P, Goyal P, Sarkar S",2016,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:PELIpwtuRlgC,
Prabhupadavani: A code-mixed speech translation data for 25 languages,"arXiv preprint arXiv:2201.11391, 2022","Sandhan J, Daksh A, Paranjay OA, Behera L, Goyal P",2022,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:43bX7VzcjpAC,
Meta-ed: Cross-lingual event detection using meta-learning for indian languages,"ACM Transactions on Asian and Low-Resource Language Information Processing …, 2023","Roy A, Sharma I, Sarkar S, Goyal P",2023,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:MhiOAD_qIWkC,
Event argument extraction using causal knowledge structures,"arXiv preprint arXiv:2105.00477, 2021","Kar D, Sarkar S, Goyal P",2021,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:gKiMpY-AVTkC,
Fully contextualized biomedical NER,"European Conference on Information Retrieval, 117-124, 2019","Gupta A, Goyal P, Sarkar S, Gattu M",2019,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:L7CI7m0gUJcC,
Enhancing low-resource nmt with a multilingual encoder and knowledge distillation: A case study,"arXiv preprint arXiv:2407.06538, 2024","Roy A, Ray P, Maheshwari A, Sarkar S, Goyal P",2024,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:5bg8sr1QxYwC,
ArgGen: Prompting text generation models for document-level event-argument aggregation,"Findings of the Association for Computational Linguistics: AACL-IJCNLP 2022 …, 2022","Kar D, Sarkar S, Goyal P",2022,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:Br1UauaknNIC,
Does Meta-learning Help mBERT for Few-shot Question Generation in a Cross-lingual Transfer Setting for Indic Languages?,"Proceedings of the 29th International Conference on Computational …, 2022","Roy A, Thakur RK, Sharma I, Gupta A, Krishna A, Sarkar S, Goyal P",2022,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:CB2v5VPnA5kC,
Systematic Investigation of Strategies Tailored for Low-Resource Settings for Low-Resource Dependency Parsing,"arXiv preprint arXiv:2201.11374, 2022","Sandhan J, Behera L, Goyal P",2022,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:jFemdcug13IC,
ArgFuse: A Weakly-Supervised Framework for Document-Level Event Argument Aggregation,"arXiv preprint arXiv:2106.10862, 2021","Kar D, Sarkar S, Goyal P",2021,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:Ak0FvsSvgGUC,
CSSL: Contrastive Self-Supervised Learning for Dependency Parsing on Relatively Free Word Ordered and Morphologically Rich Low Resource Languages,"arXiv preprint arXiv:2410.06944, 2024","Ray P, Sandhan J, Krishna A, Goyal P",2024,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:DkZNVXde3BIC,
Biomedical Relation Classification by single and multiple source domain adaptation,"Proceedings of the Tenth International Workshop on Health Text Mining and …, 2019","Chakraborty S, Sarkar S, Goyal P, Gattu M",2019,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:oNZyr7d5Mn4C,
Challenges of coreference resolution in biomedical text and experimenting with the biological entities,,"Mondal I, Sarkar S, Goyal P",2018,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:epqYDVWIO7EC,
A distributed platform for Sanskrit processing,"Proceedings of COLING 2012, 1011-1028, 2012","Goyal P, Huet G, Kulkarni A, Scharf P, Bunker R",2012,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:tOudhMTPpwUC,
Design and analysis of a lean interface for sanskrit corpus annotation,"Journal of Language Modelling 4 (2), 145–182-145–182, 2016","Goyal P, Huet G",2016,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:Y5dfb0dijaUC,
Analysis of Sanskrit text: Parsing and semantic relations,"International Sanskrit Computational Linguistics Symposium, 200-218, 2007","Goyal P, Arora V, Behera L",2007,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:2osOgNQ5qMEC,
Completeness analysis of a Sanskrit reader,"Proceedings, 5th International Symposium on Sanskrit Computational …, 2013","Goyal P, Huet G",2013,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:u-x6o8ySG0sC,
Translation divergence in English-Sanskrit-Hindi language pairs,"International Sanskrit Computational Linguistics Symposium, 134-143, 2009","Goyal P, Sinha RMK",2009,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:d1gkVwhDpl0C,
Design of a lean interface for Sanskrit corpus annotation,"Proceedings of ICON, 177-186, 2013","Huet G, Goyal P",2013,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:YsMSGLbcyi4C,
Meter identification of sanskrit verse,"The Sanskrit Library, USA, 2013","Melnad KS, Goyal P, Scharf P",2013,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:p2g8aNsByqUC,
A study towards design of an English to Sanskrit machine translation system,"International Sanskrit Computational Linguistics Symposium, 287-305, 2007","Goyal P, Sinha RMK",2007,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:u5HHmVD_uO8C,
Converting Phrase Structures to Dependency Structures in Sanskrit,"Coling 2014, 2014","Goyal P, Kulkarni A",2014,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:0EnyYjriUFMC,
"Voice, preverb, and transitivity restrictions in sanskrit verb use","Sanskrit Syntax, Selected papers presented at the seminar on sanskrit syntax …, 2015","Scharf P, Goyal P, Ajotikar A, Ajotikar T",2015,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:u9iWguZQMMsC,
Proceedings of the 6th International Sanskrit Computational Linguistics Symposium,"Proceedings of the 6th International Sanskrit Computational Linguistics …, 2019",Goyal P,2019,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:kz9GbA2Ns4gC,
A graph-based framework for structured prediction tasks in Sanskrit,"Computational Linguistics 46 (4), 785-845, 2021","Krishna A, Santra B, Gupta A, Satuluri P, Goyal P",2021,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:yMeIxYmEMEAC,
Automatic speech recognition in Sanskrit: A new speech corpus and modelling insights,"arXiv preprint arXiv:2106.05852, 2021","Adiga D, Kumar R, Krishna A, Jyothi P, Ramakrishnan G, Goyal P",2021,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:vDZJ-YLwNdEC,
A dataset for Sanskrit word segmentation,"Proceedings of the Joint SIGHUM Workshop on Computational Linguistics for …, 2017","Krishna A, Satuluri P, Goyal P",2017,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:eq2jaN3J8jMC,
Building a word segmenter for Sanskrit overnight,"arXiv preprint arXiv:1802.06185, 2018","Reddy V, Krishna A, Sharma VD, Gupta P, Goyal P",2018,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:fEOibwPWpKIC,
Compound type identification in sanskrit: what roles do the corpus and grammar play?,"Proceedings of the 6th Workshop on South and Southeast Asian Natural …, 2016","Krishna A, Satuluri P, Sharma S, Kumar A, Goyal P",2016,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:JoZmwDi-zQgC,
Word segmentation in sanskrit using path constrained random walks,"Proceedings of COLING 2016, the 26th international conference on …, 2016","Krishna A, Santra B, Satuluri P, Bandaru SP, Faldu B, Singh Y, Goyal P",2016,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:9vf0nzSNQJEC,
Evaluating neural morphological taggers for Sanskrit,"arXiv preprint arXiv:2005.10893, 2020","Gupta A, Krishna A, Goyal P, Hellwig O",2020,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:XoXfffV-tXoC,
Free as in free word order: An energy based model for word segmentation and morphological tagging in Sanskrit,"arXiv preprint arXiv:1809.01446, 2018","Krishna A, Santra B, Bandaru SP, Sahu G, Sharma VD, Satuluri P,  ...",2018,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:uc_IGeMz5qoC,
Poetry to prose conversion in Sanskrit as a linearisation task: A case for low-resource languages,"Proceedings of the 57th Annual Meeting of the Association for Computational …, 2019","Krishna A, Sharma VD, Santra B, Chakraborty A, Satuluri P, Goyal P",2019,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:KUbvn5osdkgC,
Upcycle your OCR: Reusing OCRs for post-OCR text correction in Romanised Sanskrit,"arXiv preprint arXiv:1809.02147, 2018","Krishna A, Majumder BP, Bhat RS, Goyal P",2018,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:EkHepimYqZsC,
Keep it surprisingly simple: A simple first order graph based parsing model for joint morphosyntactic parsing in Sanskrit,"Proceedings of the 2020 Conference on Empirical Methods in Natural Language …, 2020","Krishna A, Gupta A, Garasangi D, Satuluri P, Goyal P",2020,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:fFSKOagxvKUC,
TransLIST: A transformer-based linguistically informed Sanskrit tokenizer,"arXiv preprint arXiv:2210.11753, 2022","Sandhan J, Singha R, Rao N, Samanta S, Behera L, Goyal P",2022,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:XUvXOeBm_78C,
Revisiting the role of feature engineering for compound type identification in Sanskrit,"Proceedings of the 6th international Sanskrit computational linguistics …, 2019","Sandhan J, Krishna A, Goyal P, Behera L",2019,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:k8Z6L05lTy4C,
Evaluating neural word embeddings for Sanskrit,"arXiv preprint arXiv:2104.00270, 2021","Sandhan J, Adideva O, Komal D, Behera L, Goyal P",2021,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&pagesize=100&citation_for_view=F14FHsIAAAAJ:nVrZBo8bIpAC,
Neural approaches for data driven dependency parsing in Sanskrit,"arXiv preprint arXiv:2004.08076, 2020","Krishna A, Gupta A, Garasangi D, Sandhan J, Satuluri P, Goyal P",2020,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:q3CdL3IzO_QC,
Towards automating the generation of derivative nouns in sanskrit by simulating panini,"arXiv preprint arXiv:1512.05670, 2015","Krishna A, Goyal P",2015,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:5Ul4iDaHHb8C,
A novel multi-task learning approach for context-sensitive compound type identification in Sanskrit,"arXiv preprint arXiv:2208.10310, 2022","Sandhan J, Gupta A, Terdalkar H, Sandhan T, Samanta S, Behera L,  ...",2022,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:7wO8s98CvbsC,
Pre-annotation based approach for development of a Sanskrit named entity recognition dataset,"Proceedings of the Computational Sanskrit & Digital Humanities: Selected …, 2023","Sujoy S, Krishna A, Goyal P",2023,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:hsZV8lGYWTMC,
SHR++: An interface for morpho-syntactic annotation of Sanskrit corpora,"Proceedings of the Twelfth Language Resources and Evaluation Conference …, 2020","Krishna A, Vidhyut S, Chawla D, Sambhavi S, Goyal P",2020,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:ruyezt5ZtCIC,
Linguistically Informed Post-processing for ASR Error correction in Sanskrit.,"INTERSPEECH, 2293-2297, 2022","Kumar R, Adiga D, Ranjan R, Krishna A, Ramakrishnan G, Goyal P,  ...",2022,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:wKETBy42zhYC,
A graph based semi-supervised approach for analysis of derivational nouns in Sanskrit,"Proceedings of TextGraphs-11: the Workshop on Graph-based Methods for …, 2017","Krishna A, Satuluri P, Ponnada H, Ahmed M, Arora G, Hiware K, Goyal P",2017,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:uLbwQdceFCQC,
Sanskritshala: A neural sanskrit nlp toolkit with web-based interface for pedagogical and annotation purposes,"arXiv preprint arXiv:2302.09527, 2023","Sandhan J, Agarwal A, Behera L, Sandhan T, Goyal P",2023,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:rHJHxKgnXwkC,
Depnecti: Dependency-based nested compound type identification for sanskrit,"arXiv preprint arXiv:2310.09501, 2023","Sandhan J, Narsupalli Y, Muppirala S, Krishnan S, Satuluri P, Kulkarni A,  ...",2023,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:mKu_rENv82IC,
An ‘Ekalavya’Approach to Learning Context Free Grammar Rules for Sanskrit Using Adaptor Grammar,"Computational Sanskrit & Digital Humanities, 83, 2018","Krishna A, Majumder BP, Boga AK, Goyal P",2018,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:4MWp96NkSFoC,
Linguistically informed automatic speech recognition in sanskrit,"Computer Speech & Language, 101861, 2025","Kumar R, Adiga D, Ranjan R, Krishna A, Ramakrishnan G, Goyal P,  ...",2025,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:3bvyWxjaHKcC,
Aesthetics of Sanskrit Poetry from the Perspective of Computational Linguistics: A Case Study Analysis on Siksastaka,"arXiv preprint arXiv:2308.07081, 2023","Sandhan J, Barbadikar A, Maity M, Satuluri P, Sandhan T, Gupta RM,  ...",2023,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=100&pagesize=100&citation_for_view=F14FHsIAAAAJ:NDuN12AVoxsC,
Supplementary Material for Keep It Surprisingly Simple: A Simple First Order Graph Based Parsing Model for Joint Morphosyntactic Parsing in Sanskrit,,"Krishna A, Gupta A, Garasangi D, Satuluri P, Goyal P",,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=200&pagesize=100&citation_for_view=F14FHsIAAAAJ:KbBQZpvPDL4C,
Supplementary Materials for “Free as in Free Word Order: An Energy Based Model for Word Segmentation and Morphological Tagging in Sanskrit”,,"Krishna A, Santra B, Bandaru SP, Sahu G, Sharma VD, Satuluri P,  ...",,,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=F14FHsIAAAAJ&cstart=200&pagesize=100&citation_for_view=F14FHsIAAAAJ:ipzZ9siozwsC,
